# note,坏棒 总长1002mm 轻轻敲 塑料头
# rod_len_mm,
# defect_true_mm,695
# err_mm,100
# time,2026-07-30 13:58:04
# points,512
# state,DEFECT
# confidence,HIGH
# result_ready,1
# impact_index,0
# defect_index,78
# bottom_index,109
# distance_mm,795
# threshold,500000
# peak_abs,4401589
index,raw24
0,2989
1,3197
2,3525
3,3092
4,3012
5,3275
6,3387
7,3115
8,3306
9,3474
10,2809
11,3233
12,3049
13,3200
14,3240
15,3271
16,2727
17,2903
18,2718
19,2814
20,2526
21,3469
22,2389
23,3045
24,2684
25,2724
26,2500
27,2915
28,2603
29,2634
30,2682
31,2386
32,2665
33,2609
34,2281
35,2921
36,2784
37,2544
38,2175
39,2391
40,2471
41,2255
42,2926
43,2574
44,2862
45,2709
46,3133
47,2756
48,3004
49,3284
50,3795
51,3355
52,3682
53,4586
54,3585
55,3961
56,4336
57,3336
58,4023
59,12159
60,11109
61,-77268
62,-290034
63,-528407
64,-761439
65,-988082
66,-1204473
67,-1413518
68,-1615441
69,-1812492
70,-2006111
71,-2197666
72,-2388150
73,-2579346
74,-2772823
75,-2961805
76,-3153763
77,-3335842
78,-3523635
79,-3572053
80,-3372289
81,-3149301
82,-2928581
83,-2712255
84,-2498252
85,-2287251
86,-2078500
87,-1872854
88,-1670137
89,-1469830
90,-1271986
91,-1078135
92,-886659
93,-698671
94,-512578
95,-332139
96,-150299
97,3456
98,106543
99,187458
100,266267
101,380715
102,535628
103,702067
104,866725
105,1024475
106,1145422
107,1226003
108,1272477
109,1306394
110,1350098
111,1416189
112,1506384
113,1603288
114,1683741
115,1739559
116,1772651
117,1798754
118,1829343
119,1869679
120,1919731
121,1975177
122,2028080
123,2075152
124,2113851
125,2144377
126,2171331
127,2194122
128,2208278
129,2205240
130,2174923
131,2110050
132,2009536
133,1873611
134,1703998
135,1508086
136,1290062
137,1063393
138,843519
139,649184
140,501200
141,415827
142,404057
143,471007
144,611102
145,779611
146,944364
147,1107409
148,1267649
149,1425031
150,1580353
151,1733072
152,1882884
153,2030174
154,2174454
155,2316685
156,2455082
157,2591590
158,2720682
159,2796006
160,2793585
161,2713572
162,2538200
163,2286155
164,2018467
165,1754573
166,1495663
167,1243760
168,997440
169,757335
170,522354
171,290602
172,63167
173,-161105
174,-380669
175,-598679
176,-811422
177,-1025195
178,-1235229
179,-1448871
180,-1659022
181,-1870771
182,-1953423
183,-1800008
184,-1594741
185,-1394722
186,-1196016
187,-1000310
188,-806499
189,-615369
190,-426590
191,-238922
192,-54853
193,128218
194,307234
195,484141
196,656834
197,827714
198,994661
199,1158771
200,1319654
201,1477437
202,1632728
203,1785217
204,1934703
205,2081387
206,2225197
207,2366397
208,2504996
209,2640426
210,2774544
211,2904973
212,3034443
213,3153896
214,3237575
215,3292428
216,3330242
217,3357188
218,3381138
219,3406501
220,3433205
221,3464690
222,3495795
223,3525392
224,3551178
225,3570472
226,3580757
227,3583543
228,3577746
229,3568485
230,3557098
231,3548407
232,3546318
233,3550781
234,3564452
235,3583809
236,3606187
237,3624139
238,3632937
239,3623637
240,3591403
241,3531900
242,3442349
243,3326161
244,3186059
245,3031382
246,2868796
247,2710998
248,2568707
249,2455537
250,2381733
251,2359139
252,2394515
253,2495366
254,2633294
255,2769572
256,2905122
257,3037744
258,3169445
259,3298306
260,3425431
261,3550637
262,3674492
263,3795083
264,3913108
265,4029070
266,4142426
267,4253544
268,4360217
269,4401589
270,4339900
271,4178906
272,3923052
273,3638037
274,3354617
275,3075695
276,2801944
277,2533402
278,2269572
279,2009759
280,1754842
281,1501748
282,1253476
283,1006371
284,763568
285,520563
286,280668
287,40273
288,-195588
289,-425932
290,-587496
291,-617208
292,-509181
293,-325006
294,-142655
295,39067
296,216662
297,392851
298,565748
299,737206
300,903916
301,1069982
302,1232155
303,1392261
304,1547939
305,1702326
306,1853558
307,2002988
308,2148719
309,2292897
310,2433889
311,2572832
312,2709054
313,2843515
314,2975352
315,3104229
316,3231650
317,3356704
318,3479782
319,3599813
320,3719406
321,3835352
322,3947475
323,4026953
324,4077022
325,4099748
326,4102096
327,4085907
328,4052992
329,4006561
330,3946456
331,3876095
332,3794181
333,3704350
334,3603370
335,3494826
336,3377015
337,3251803
338,3118998
339,2978634
340,2831990
341,2680020
342,2523445
343,2362937
344,2200592
345,2035724
346,1870987
347,1706279
348,1543743
349,1384682
350,1231121
351,1084235
352,945534
353,817083
354,699663
355,595042
356,504465
357,430684
358,374711
359,337129
360,320864
361,326129
362,353465
363,403502
364,476013
365,569082
366,682813
367,813474
368,959302
369,1115313
370,1272729
371,1428726
372,1581127
373,1731558
374,1878035
375,2024118
376,2157262
377,2267735
378,2355410
379,2416291
380,2449700
381,2454073
382,2428093
383,2371189
384,2286915
385,2172428
386,2034603
387,1872826
388,1692062
389,1495431
390,1288073
391,1073131
392,857536
393,643888
394,438593
395,246132
396,70918
397,-81811
398,-208617
399,-307744
400,-374458
401,-407692
402,-406771
403,-370561
404,-300884
405,-197079
406,-62863
407,100313
408,274661
409,446627
410,615356
411,781689
412,944802
413,1106231
414,1263488
415,1419421
416,1572024
417,1722680
418,1869582
419,2015386
420,2157635
421,2298492
422,2436867
423,2572818
424,2707384
425,2838405
426,2969211
427,3096488
428,3222942
429,3346005
430,3468485
431,3588133
432,3706607
433,3823099
434,3937424
435,4050983
436,4157769
437,4245301
438,4312855
439,4362200
440,4390484
441,4400692
442,4389915
443,4360475
444,4311247
445,4245064
446,4160370
447,4059694
448,3943671
449,3814469
450,3673755
451,3521155
452,3360749
453,3192603
454,3018901
455,2840413
456,2659482
457,2475645
458,2291671
459,2107743
460,1924686
461,1745075
462,1568294
463,1395710
464,1227908
465,1066454
466,910876
467,763709
468,624472
469,494027
470,372871
471,262505
472,162985
473,75757
474,644
475,-61052
476,-111068
477,-147079
478,-171541
479,-183392
480,-183361
481,-173707
482,-154366
483,-127699
484,-94147
485,-56304
486,-15537
487,26849
488,68286
489,107149
490,143400
491,173631
492,198417
493,216313
494,227783
495,230675
496,227151
497,215059
498,197041
499,173977
500,144811
501,113922
502,80588
503,46770
504,15780
505,-13126
506,-36260
507,-53392
508,-62249
509,-62458
510,-51946
511,-30772
