# note,坏棒 总长 1000 任意重度敲 铁头 800
# rod_len_mm,
# defect_true_mm,800
# err_mm,
# time,2026-07-30 17:35:09
# points,512
# state,NORMAL
# confidence,HIGH
# result_ready,1
# impact_index,0
# defect_index,0
# bottom_index,114
# distance_mm,0
# threshold,500000
# peak_abs,5282368
index,raw24
0,-9699
1,-10330
2,-10400
3,-10071
4,-10630
5,-10508
6,-10379
7,-10650
8,-10689
9,-10583
10,-10830
11,-10037
12,-10691
13,-10658
14,-11041
15,-10855
16,-11054
17,-11045
18,-11003
19,-10914
20,-11529
21,-11007
22,-11126
23,-11468
24,-11275
25,-11546
26,-11328
27,-11663
28,-11629
29,-11268
30,-11914
31,-11929
32,-11520
33,-12134
34,-11973
35,-12363
36,-11986
37,-11824
38,-12143
39,-12061
40,-11988
41,-11738
42,-12409
43,-12495
44,-12486
45,-12532
46,-12403
47,-12785
48,-12640
49,-12230
50,-11916
51,-12187
52,-11410
53,-12024
54,-12103
55,-12709
56,-12220
57,-13186
58,-10368
59,4905
60,4816
61,-124296
62,-359769
63,-587653
64,-810838
65,-1020371
66,-1221174
67,-1418489
68,-1612212
69,-1803063
70,-1988219
71,-2172608
72,-2350343
73,-2529304
74,-2702283
75,-2884161
76,-3054401
77,-3248700
78,-3304792
79,-3087020
80,-2870715
81,-2648373
82,-2436738
83,-2221544
84,-2014753
85,-1806435
86,-1603510
87,-1400731
88,-1202832
89,-1005165
90,-811898
91,-620967
92,-433099
93,-247638
94,-65584
95,113480
96,288994
97,461639
98,629822
99,795089
100,959240
101,1119387
102,1278803
103,1434687
104,1588807
105,1738533
106,1884001
107,1962707
108,1994652
109,2069160
110,2201771
111,2344119
112,2480473
113,2616562
114,2712858
115,2768015
116,2815053
117,2881382
118,2982502
119,3108754
120,3234574
121,3360011
122,3471769
123,3562833
124,3657630
125,3767360
126,3884308
127,3997642
128,4110554
129,4206052
130,4270819
131,4316169
132,4351946
133,4389223
134,4426399
135,4457155
136,4467491
137,4451425
138,4406674
139,4338576
140,4243022
141,4113825
142,3934074
143,3693634
144,3424127
145,3152501
146,2882652
147,2618924
148,2357741
149,2100869
150,1846140
151,1595763
152,1355032
153,1197259
154,1199113
155,1337486
156,1498491
157,1653860
158,1808274
159,1958685
160,2107102
161,2253277
162,2395850
163,2537245
164,2673792
165,2811841
166,2875682
167,2703259
168,2432857
169,2174168
170,1922983
171,1680396
172,1443031
173,1211359
174,982563
175,757499
176,535694
177,315069
178,96910
179,-121037
180,-339247
181,-559709
182,-783129
183,-950161
184,-866005
185,-669116
186,-481706
187,-293735
188,-108315
189,74562
190,254657
191,432882
192,607821
193,779507
194,949428
195,1115208
196,1278272
197,1438539
198,1595492
199,1750497
200,1902579
201,2052651
202,2199817
203,2344572
204,2487190
205,2627606
206,2764829
207,2900900
208,3034746
209,3165279
210,3295749
211,3422370
212,3548321
213,3670904
214,3792471
215,3911048
216,4027547
217,4142543
218,4255590
219,4366854
220,4475577
221,4582191
222,4686807
223,4790203
224,4891506
225,4990989
226,5085396
227,5143183
228,5156619
229,5138454
230,5097059
231,5043916
232,4989573
233,4942836
234,4909872
235,4892521
236,4892516
237,4906774
238,4931103
239,4957021
240,4975632
241,4978609
242,4956361
243,4903076
244,4811078
245,4677842
246,4500175
247,4278858
248,4019704
249,3749941
250,3480483
251,3212058
252,2944282
253,2678907
254,2418100
255,2162004
256,1913148
257,1670843
258,1446943
259,1277758
260,1174818
261,1138347
262,1168400
263,1255977
264,1393704
265,1549654
266,1702353
267,1852585
268,1999759
269,2144610
270,2288317
271,2417557
272,2502126
273,2539237
274,2526311
275,2463642
276,2351238
277,2190559
278,1985347
279,1747321
280,1503923
281,1260212
282,1018442
283,778790
284,544919
285,313940
286,90462
287,-118549
288,-281383
289,-386292
290,-428789
291,-404297
292,-312120
293,-154441
294,26553
295,203950
296,378949
297,550439
298,720660
299,886636
300,1051080
301,1212671
302,1371067
303,1527252
304,1681121
305,1832404
306,1980436
307,2127435
308,2269967
309,2412266
310,2551763
311,2688708
312,2823956
313,2956099
314,3086818
315,3214833
316,3341649
317,3465809
318,3588738
319,3708148
320,3826807
321,3942964
322,4058642
323,4171283
324,4282222
325,4391755
326,4499291
327,4605502
328,4709939
329,4812404
330,4913193
331,5013305
332,5110397
333,5202645
334,5258730
335,5282368
336,5273428
337,5234656
338,5166409
339,5072074
340,4952343
341,4809338
342,4648047
343,4467248
344,4273951
345,4065069
346,3848117
347,3621855
348,3390597
349,3152831
350,2910270
351,2665091
352,2420517
353,2177406
354,1935220
355,1696256
356,1458713
357,1223902
358,989553
359,758712
360,529404
361,302635
362,77590
363,-144531
364,-363314
365,-577525
366,-788095
367,-991055
368,-1177214
369,-1337806
370,-1470627
371,-1573479
372,-1642167
373,-1678727
374,-1680130
375,-1649365
376,-1587899
377,-1498393
378,-1383266
379,-1248546
380,-1096609
381,-933891
382,-764537
383,-593604
384,-425771
385,-264447
386,-114303
387,23359
388,145316
389,250498
390,339772
391,412418
392,469776
393,514006
394,547656
395,572669
396,592447
397,609895
398,627700
399,649951
400,678368
401,716157
402,763046
403,822185
404,892988
405,976863
406,1073328
407,1180861
408,1298293
409,1424982
410,1559568
411,1699338
412,1842283
413,1985618
414,2127279
415,2267740
416,2405423
417,2541633
418,2674355
419,2806132
420,2935294
421,3061143
422,3181114
423,3295373
424,3404795
425,3509219
426,3608823
427,3703623
428,3794802
429,3880995
430,3963729
431,4041230
432,4115024
433,4184186
434,4248363
435,4307420
436,4360511
437,4407530
438,4447496
439,4480177
440,4503110
441,4519449
442,4524945
443,4521681
444,4507761
445,4483818
446,4450895
447,4407304
448,4354718
449,4293538
450,4224534
451,4147154
452,4065456
453,3976960
454,3884418
455,3788224
456,3689162
457,3586975
458,3481857
459,3373984
460,3262428
461,3148606
462,3029494
463,2908300
464,2781393
465,2650029
466,2514314
467,2373751
468,2228693
469,2079221
470,1925823
471,1768772
472,1610756
473,1452200
474,1295614
475,1141840
476,993669
477,852419
478,720595
479,599699
480,492122
481,399542
482,322637
483,263254
484,223366
485,201370
486,199498
487,216498
488,252927
489,307376
490,378651
491,465404
492,566116
493,680294
494,803371
495,935897
496,1075527
497,1219604
498,1366871
499,1516240
500,1664007
501,1810764
502,1955007
503,2097664
504,2236656
505,2373087
506,2505085
507,2631539
508,2754114
509,2869890
510,2980732
511,3086328
