# note,坏棒 总长1000m 铁头 200
# rod_len_mm,
# defect_true_mm,200
# err_mm,255
# time,2026-07-31 21:38:52
# points,512
# state,DEFECT
# confidence,HIGH
# result_ready,1
# impact_index,75
# defect_index,0
# bottom_index,0
# distance_mm,455
# threshold,0
# peak_abs,6915135
index,raw24
0,16241
1,15935
2,15925
3,16555
4,16937
5,16543
6,16549
7,16507
8,16817
9,16375
10,16213
11,16267
12,16305
13,16431
14,16229
15,16651
16,16809
17,16686
18,16644
19,16554
20,16520
21,16406
22,16420
23,16226
24,16376
25,15734
26,16236
27,16274
28,16128
29,16110
30,16276
31,16170
32,15952
33,15846
34,15732
35,16178
36,15648
37,15671
38,16149
39,16035
40,16537
41,16103
42,16501
43,16531
44,16425
45,16391
46,16500
47,16850
48,16224
49,17446
50,17164
51,17578
52,16712
53,17390
54,16388
55,17642
56,15608
57,18622
58,11619
59,45338
60,65916
61,-157100
62,-381200
63,-604938
64,-819464
65,-1035620
66,-1242214
67,-1449910
68,-1648589
69,-1849412
70,-2038786
71,-2235553
72,-2412208
73,-2621106
74,-2639690
75,-2407111
76,-2202258
77,-1982461
78,-1779019
79,-1568505
80,-1367986
81,-1164283
82,-967565
83,-770255
84,-576745
85,-384714
86,-196355
87,-10955
88,172886
89,353113
90,531662
91,706045
92,877015
93,1044148
94,1207508
95,1366657
96,1523338
97,1677480
98,1828459
99,1977596
100,2121322
101,2266136
102,2389555
103,2455471
104,2461835
105,2415047
106,2401392
107,2496587
108,2636026
109,2772616
110,2909102
111,3042843
112,3175183
113,3306116
114,3435144
115,3562461
116,3687626
117,3810856
118,3933038
119,4052750
120,4168336
121,4283163
122,4391560
123,4499824
124,4507778
125,4372884
126,4167414
127,3911178
128,3640252
129,3371664
130,3106716
131,2868225
132,2697539
133,2612057
134,2620699
135,2707467
136,2838464
137,2974062
138,3106467
139,3238559
140,3366556
141,3493433
142,3585799
143,3601809
144,3548289
145,3434976
146,3282237
147,3107100
148,2929617
149,2760027
150,2608626
151,2485636
152,2390948
153,2335456
154,2329779
155,2373447
156,2460173
157,2587945
158,2726541
159,2863040
160,2997578
161,3129773
162,3258942
163,3385769
164,3447115
165,3386783
166,3174825
167,2890814
168,2616933
169,2348413
170,2091606
171,1841375
172,1596966
173,1355883
174,1118510
175,884557
176,652521
177,425026
178,197790
179,-22146
180,-247296
181,-463850
182,-705569
183,-816907
184,-636407
185,-446833
186,-253227
187,-66724
188,120828
189,302254
190,483561
191,659718
192,833781
193,1004559
194,1173021
195,1338181
196,1499874
197,1658931
198,1814552
199,1967995
200,2118027
201,2265992
202,2411155
203,2553581
204,2693805
205,2831381
206,2968059
207,3101569
208,3233166
209,3362467
210,3490033
211,3615423
212,3738677
213,3860517
214,3979286
215,4097176
216,4212364
217,4326562
218,4437625
219,4547684
220,4655905
221,4762224
222,4867339
223,4969337
224,5071530
225,5171007
226,5269672
227,5365204
228,5460477
229,5554211
230,5645965
231,5737012
232,5825743
233,5912984
234,5981350
235,6026484
236,6058717
237,6086097
238,6114890
239,6148656
240,6184001
241,6223670
242,6263822
243,6303602
244,6337824
245,6358290
246,6362242
247,6344642
248,6305187
249,6240689
250,6147672
251,6024097
252,5871834
253,5694445
254,5497382
255,5282391
256,5059458
257,4838400
258,4630922
259,4452420
260,4314013
261,4229094
262,4205874
263,4259480
264,4369376
265,4484211
266,4596528
267,4707223
268,4816800
269,4924892
270,5032251
271,5137044
272,5241913
273,5343553
274,5444493
275,5542677
276,5640032
277,5734095
278,5827427
279,5917164
280,6008602
281,6063532
282,6003768
283,5841931
284,5582354
285,5280329
286,4975236
287,4673061
288,4375370
289,4081796
290,3794106
291,3511059
292,3236886
293,2986435
294,2818766
295,2755854
296,2803798
297,2933399
298,3068977
299,3202091
300,3332852
301,3462077
302,3589366
303,3715272
304,3838779
305,3961606
306,4081522
307,4200464
308,4317063
309,4431672
310,4544907
311,4656112
312,4766104
313,4873354
314,4980071
315,5084583
316,5188163
317,5289633
318,5389724
319,5488034
320,5584676
321,5680402
322,5773789
323,5866436
324,5957016
325,6046825
326,6133526
327,6220242
328,6304194
329,6387041
330,6468173
331,6547911
332,6626640
333,6698135
334,6733926
335,6733624
336,6703714
337,6644295
338,6558812
339,6443715
340,6302889
341,6134311
342,5940587
343,5720653
344,5476819
345,5209022
346,4923067
347,4635418
348,4349324
349,4065089
350,3783481
351,3505179
352,3228959
353,2956845
354,2686796
355,2421180
356,2158172
357,1898525
358,1642725
359,1390428
360,1139771
361,892799
362,649202
363,408171
364,170505
365,-64148
366,-293996
367,-520688
368,-740144
369,-951982
370,-1136994
371,-1282799
372,-1383218
373,-1434961
374,-1432538
375,-1373779
376,-1257268
377,-1084594
378,-891174
379,-702593
380,-514387
381,-329108
382,-146300
383,34566
384,211682
385,386520
386,558097
387,726772
388,892604
389,1055871
390,1215246
391,1372409
392,1526402
393,1677232
394,1826275
395,1971876
396,2115235
397,2253217
398,2357502
399,2427518
400,2474646
401,2502168
402,2518582
403,2530259
404,2542950
405,2563767
406,2597046
407,2647745
408,2718190
409,2810794
410,2926019
411,3055542
412,3182865
413,3308708
414,3431761
415,3553902
416,3673612
417,3791955
418,3908628
419,4023911
420,4137124
421,4249475
422,4359356
423,4468096
424,4575527
425,4680664
426,4784973
427,4887757
428,4989224
429,5089047
430,5187186
431,5284328
432,5379299
433,5474275
434,5566294
435,5658431
436,5747900
437,5837311
438,5924846
439,6011323
440,6096333
441,6180133
442,6263042
443,6343638
444,6424743
445,6502959
446,6581509
447,6657258
448,6732589
449,6807399
450,6870064
451,6904842
452,6915135
453,6900203
454,6860496
455,6795171
456,6705037
457,6591795
458,6453822
459,6294682
460,6111922
461,5909280
462,5686838
463,5446696
464,5190975
465,4919454
466,4638933
467,4356503
468,4076611
469,3798321
470,3523674
471,3250723
472,2982031
473,2715395
474,2452535
475,2192476
476,1936080
477,1683804
478,1435086
479,1190623
480,950654
481,716385
482,491538
483,289222
484,114539
485,-30251
486,-142640
487,-222574
488,-269603
489,-281890
490,-260112
491,-205832
492,-121503
493,-8136
494,131273
495,293401
496,464237
497,632789
498,798215
499,961582
500,1121240
501,1279600
502,1434131
503,1586196
504,1736139
505,1883415
506,2028073
507,2170313
508,2310720
509,2448270
510,2583883
511,2717168
